Log file open, 02/23/23 15:25:44
[2023.02.23-19.34.14:460][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:460][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:460][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:460][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:460][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:460][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:460][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:460][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:460][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:460][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:460][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:460][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:460][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:460][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:460][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:460][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.34.14:461][440]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/camil/Documents/Unreal Projects/pacotes/Empacotamento Backup 2023-02-23 163349.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.23-19.35.31:755][374]LogSlate: Window 'Configurações do Projeto' being destroyed
[2023.02.23-19.35.31:760][374]LogSlate: Window 'Configurações do Projeto' being destroyed
[2023.02.23-19.36.52:515][952]LogSlate: Window 'BP_widget' being destroyed
[2023.02.23-19.36.52:521][952]LogSlate: Window 'BP_widget' being destroyed
[2023.02.23-19.36.52:527][952]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.23-19.36.52:527][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-19.36.52:656][952]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.23-19.36.52:656][952]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.23-19.36.52:656][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-19.36.52:746][952]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.23-19.36.52:746][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-19.36.52:755][952]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.23-19.36.52:755][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-19.39.15:514][815]LogSlate: Window 'Configurações do Projeto' being destroyed
[2023.02.23-19.39.15:520][815]LogSlate: Window 'Configurações do Projeto' being destroyed
[2023.02.23-19.39.21:452][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-19.39.21:568][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.23-19.39.21:587][166]LogSavePackage: Moving output files for package: /Game/Maps/start/Maps_start
[2023.02.23-19.39.21:587][166]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_start391A5FF04787B635968CA48B70910983.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Maps/start/Maps_start.umap'
[2023.02.23-19.39.21:596][166]LogFileHelpers: Saving map 'Maps_start' took 0.116
[2023.02.23-19.39.21:603][166]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 3.39 sec)
[2023.02.23-19.39.21:609][166]AssetCheck: New page: Asset Save: Maps_start
[2023.02.23-19.39.21:609][166]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/start/Maps_start.Maps_start
[2023.02.23-19.39.22:714][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.23-19.39.23:904][228]LogSlate: Window 'Salvar Conteúdo' being destroyed
[2023.02.23-19.39.23:914][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-19.39.23:949][228]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_Chair
[2023.02.23-19.39.23:950][228]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/M_ChairB9608DE04FE65D969C34D7A9853C7873.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Props/Materials/M_Chair.uasset'
[2023.02.23-19.39.23:953][228]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_TableRound
[2023.02.23-19.39.23:953][228]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/M_TableRound330E107A4884C5BEE0F531A31AA3675F.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/StarterContent/Props/Materials/M_TableRound.uasset'
[2023.02.23-19.39.23:961][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 3.44 sec)
[2023.02.23-19.39.23:966][228]AssetCheck: New page: Asset Save: multiple assets
[2023.02.23-19.39.23:966][228]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair
[2023.02.23-19.39.23:966][228]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound
[2023.02.23-19.39.40:253][202]LogProjectBrowser: Looking for projects...
[2023.02.23-19.39.40:253][202]LogProjectBrowser: Found Engine Installation "5.1"(C:/Program Files/Epic Games/UE_5.1)
[2023.02.23-19.39.40:253][202]LogDesktopPlatform: Enumerating Projects From Engine Ver: 5.1
[2023.02.23-19.39.40:253][202]LogDesktopPlatform: Looking for directories to scan from : C:/Users/camil/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor
[2023.02.23-19.39.40:253][202]LogDesktopPlatform: Searching for previously created project directories...
[2023.02.23-19.39.40:253][202]LogDesktopPlatform: Found directory: "C:/Users/camil/Documents/Unreal Projects"
[2023.02.23-19.39.40:253][202]LogDesktopPlatform: Found project "(ProjectName="C:/Users/camil/Documents/Unreal Projects/car/car.uproject",LastOpenTime=2023.02.16-10.53.17)" in recently opened files
[2023.02.23-19.39.40:253][202]LogDesktopPlatform: Found project "(ProjectName="C:/Users/camil/Documents/Unreal Projects/first_project/first_project.uproject",LastOpenTime=2023.02.16-11.15.42)" in recently opened files
[2023.02.23-19.39.40:253][202]LogDesktopPlatform: Found project "(ProjectName="C:/Users/camil/Documents/Unreal Projects/first_projetinho/first_projetinho.uproject",LastOpenTime=2023.02.18-11.22.57)" in recently opened files
[2023.02.23-19.39.40:253][202]LogDesktopPlatform: Found project "(ProjectName="C:/Users/camil/Documents/Unreal Projects/Car_configurator/Car_configurator.uproject",LastOpenTime=2023.02.20-12.28.08)" in recently opened files
[2023.02.23-19.39.40:253][202]LogDesktopPlatform: Found project "(ProjectName="C:/Users/camil/Documents/Unreal Projects/Car_market/Car_market.uproject",LastOpenTime=2023.02.23-18.25.50)" in recently opened files
[2023.02.23-19.39.40:253][202]LogDesktopPlatform: Found project "C:/Users/camil/Documents/Unreal Projects/car/car.uproject" in previously created project directory
[2023.02.23-19.39.40:254][202]LogDesktopPlatform: Found project "C:/Users/camil/Documents/Unreal Projects/Car_configurator/Car_configurator.uproject" in previously created project directory
[2023.02.23-19.39.40:254][202]LogDesktopPlatform: Found project "C:/Users/camil/Documents/Unreal Projects/Car_market/Car_market.uproject" in previously created project directory
[2023.02.23-19.39.40:254][202]LogDesktopPlatform: Found project "C:/Users/camil/Documents/Unreal Projects/first_project/first_project.uproject" in previously created project directory
[2023.02.23-19.39.40:254][202]LogDesktopPlatform: Found project "C:/Users/camil/Documents/Unreal Projects/first_projetinho/first_projetinho.uproject" in previously created project directory
[2023.02.23-19.39.40:254][202]LogDesktopPlatform: Searcing for projects in .uprojectdirs
[2023.02.23-19.39.40:254][202]LogProjectBrowser: Enumerating Launcher Sample Projects...
[2023.02.23-19.39.44:470][448]LogSlate: Window 'New Project' being destroyed
[2023.02.23-19.40.00:253][387]MapCheck: New page: Verificação de Mapa
[2023.02.23-19.40.00:277][387]Cmd: MAP REBUILD ALLVISIBLE
[2023.02.23-19.40.00:277][387]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.02.23-19.40.00:279][387]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_1.body, from: Remove from navoctree)
[2023.02.23-19.40.00:279][387]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=false
[2023.02.23-19.40.00:281][387]LogShaderCompilers: Display: ================================================
[2023.02.23-19.40.00:281][387]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-19.40.00:281][387]LogShaderCompilers: Display: Total job queries 709, among them cache hits 226 (31.88%)
[2023.02.23-19.40.00:281][387]LogShaderCompilers: Display: Tracking 483 distinct input hashes that result in 312 distinct outputs (64.60%)
[2023.02.23-19.40.00:281][387]LogShaderCompilers: Display: RAM used: 3.72 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.45%
[2023.02.23-19.40.00:281][387]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-19.40.00:281][387]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-19.40.00:281][387]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-19.40.00:281][387]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-19.40.00:281][387]LogShaderCompilers: Display: ================================================
[2023.02.23-19.40.00:298][387]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.02.23-19.40.00:317][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.23-19.40.04:784][387]LogLevel: Display: Export Material TexCoord Scales took 0.113 seconds.
[2023.02.23-19.40.04:787][387]TextureStreamingBuild: Display: Build Texture Streaming took 0.003 seconds.
[2023.02.23-19.40.04:804][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.23-19.40.04:841][387]LightingResults: New page: Compilação de Iluminação - 23 de fev de 2023 13:40:04
[2023.02.23-19.40.04:876][387]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.02.23-19.40.04:929][387]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.02.23-19.40.04:940][387]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.02.23-19.40.06:501][387]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.02.23-19.40.06:501][387]LogSwarmInterface: [TryOpenConnection] Local Process ID is 51244
[2023.02.23-19.40.09:825][387]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.02.23-19.40.09:826][387]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.02.23-19.40.09:826][387]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.02.23-19.40.09:826][387]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.02.23-19.40.09:826][387]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.02.23-19.40.09:826][387]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.02.23-19.40.09:982][387]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.02.23-19.40.09:982][387]MapCheck: New page: Maps_start - 23 de fev de 2023 13:40:09
[2023.02.23-19.40.09:983][387]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,039ms to complete.
[2023.02.23-19.40.09:983][387]LogEditorBuildUtils: Build time 0:09
[2023.02.23-19.40.10:214][387]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D184A8194AACF31A5DD122FAD51A137566B1BE59), compiling. Is special engine material.
[2023.02.23-19.40.10:219][387]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D79E1863340C03C1E9DFBEA30443C07B35513082), compiling. Is special engine material.
[2023.02.23-19.40.10:880][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.23-19.40.13:362][504]Job is a success!
[2023.02.23-19.40.13:500][505]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.007s
[2023.02.23-19.40.13:500][505]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.02.23-19.40.13:500][505]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb
[2023.02.23-19.40.13:500][505]LogVolumetricLightmapImport:      Bricks at depth
[2023.02.23-19.40.13:500][505]LogVolumetricLightmapImport:          0: 100.0% covering 100.0% of volume
[2023.02.23-19.40.13:500][505]LogVolumetricLightmapImport:          1: 0.0% covering 0.0% of volume
[2023.02.23-19.40.13:500][505]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2023.02.23-19.40.13:500][505]LogVolumetricLightmapImport:      Bricks in each level
[2023.02.23-19.40.13:500][505]LogVolumetricLightmapImport:          Maps_start 			 1 bricks 	 100.0% (Persistent Level)
[2023.02.23-19.40.13:526][505]Lightmass on KAMI_NEKO: 1.84 sec total, 1.32 sec importing, 6 ms setup, 25 ms photons, 486 ms processing, 0 us extra exporting [0/0 mappings]. Threads: 9.21 sec total, 0 us processing.
[2023.02.23-19.40.13:556][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.23-19.40.13:625][505]LogStaticLightingSystem: Illumination: 8.69 sec (345 us encoding lightmaps, 231 us encoding shadowmaps)
[2023.02.23-19.40.13:625][505]LogStaticLightingSystem: Lightmap texture memory:  0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2023.02.23-19.40.13:625][505]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2023.02.23-19.40.13:842][505]DumpUnbuiltLightIteractions
[2023.02.23-19.40.13:842][505]Lights with unbuilt interactions: 0
[2023.02.23-19.40.13:842][505]
[2023.02.23-19.40.13:842][505]Primitives with unbuilt interactions: 0
[2023.02.23-19.40.16:088][505]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.23-19.40.17:315][505]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049641s
[2023.02.23-19.40.24:399][505]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.002855s (7.129929s overbudget)
[2023.02.23-19.40.24:444][506]Cmd: MAP CHECK NOTIFYRESULTS
[2023.02.23-19.40.24:444][506]MapCheck: New page: Maps_start - 23 de fev de 2023 13:40:24
[2023.02.23-19.40.24:444][506]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,261ms to complete.
[2023.02.23-19.40.56:535][409]LogEditorBuildUtils: Warning: Não é possível conectar ao controle de origem; compilação automatizada anulada.
[2023.02.23-19.40.56:535][409]BuildAndSubmitErrors: New page: Compilar e Enviar
[2023.02.23-19.40.56:535][409]BuildAndSubmitErrors: Error: Não é possível conectar ao controle de origem; compilação automatizada anulada.
[2023.02.23-19.41.03:135][804]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-19.41.03:140][804]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-19.41.04:534][888]LogSlate: Window 'Compilar e Enviar' being destroyed
[2023.02.23-19.41.04:541][888]LogSlate: Window 'Compilar e Enviar' being destroyed
[2023.02.23-19.41.30:786][446]LogWindows: Warning: CreateProc failed: O sistema não pode encontrar o arquivo especificado. (0x00000002)
[2023.02.23-19.41.30:786][446]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.23-19.41.30:786][446]LogWindows: Warning: CreateProc failed: O sistema não pode encontrar o arquivo especificado. (0x00000002)
[2023.02.23-19.41.30:786][446]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.23-19.41.30:786][446]LogWindows: Warning: CreateProc failed: O sistema não pode encontrar o arquivo especificado. (0x00000002)
[2023.02.23-19.41.30:786][446]LogWindows: Warning: URL: C:\Users\camil\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.23-19.41.30:786][446]LogWindows: Warning: CreateProc failed: O sistema não pode encontrar o arquivo especificado. (0x00000002)
[2023.02.23-19.41.30:786][446]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.23-19.41.30:787][446]LogWindows: Warning: CreateProc failed: O sistema não pode encontrar o arquivo especificado. (0x00000002)
[2023.02.23-19.41.30:787][446]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.23-19.41.30:787][446]LogWindows: Warning: CreateProc failed: O sistema não pode encontrar o arquivo especificado. (0x00000002)
[2023.02.23-19.41.30:787][446]LogWindows: Warning: URL: C:\Users\camil\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.23-19.41.30:787][446]LogWindows: Warning: CreateProc failed: O sistema não pode encontrar o arquivo especificado. (0x00000002)
[2023.02.23-19.41.30:787][446]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.23-19.41.41:623][882]LogSlate: Window 'Login do Controle de Origem' being destroyed
