Log file open, 02/22/23 13:48:16
[2023.02.22-23.05.13:483][885]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/sprites/cars/1_Bodies/2_-_ANTIQ_Sprite.2_-_ANTIQ_Sprite
[2023.02.22-23.05.13:483][885]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/sprites/cars/1_Bodies/1_-_HEATWAVE_Sprite.1_-_HEATWAVE_Sprite
[2023.02.22-23.05.13:483][885]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/sprites/cars/1_Bodies/1_-_ANTIQ_Sprite.1_-_ANTIQ_Sprite
[2023.02.22-23.05.13:489][886]Cmd: QUIT_EDITOR
[2023.02.22-23.05.13:489][886]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.22-23.05.13:501][886]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.22-23.05.13:502][886]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.22-23.05.13:502][886]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.22-23.05.13:505][886]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.22-23.05.13:505][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-23.05.13:511][886]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.22-23.05.13:517][886]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.22-23.05.14:099][886]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.22-23.05.14:099][886]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.22-23.05.14:099][886]LogAudio: Display: Audio Device unregistered from world 'Maps_start'.
[2023.02.22-23.05.14:100][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.22-23.05.14:102][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.22-23.05.14:117][886]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.22-23.05.14:123][886]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.22-23.05.14:124][886]LogExit: Preparing to exit.
[2023.02.22-23.05.14:166][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.22-23.05.14:175][886]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.22-23.05.14:176][886]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.22-23.05.14:182][886]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.22-23.05.14:183][886]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.22-23.05.14:183][886]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.22-23.05.14:183][886]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.22-23.05.14:183][886]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.22-23.05.14:183][886]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.22-23.05.14:184][886]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.22-23.05.14:184][886]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.22-23.05.14:184][886]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.22-23.05.14:184][886]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.22-23.05.14:184][886]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.22-23.05.14:184][886]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.22-23.05.14:184][886]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.22-23.05.14:184][886]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.22-23.05.14:184][886]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.22-23.05.14:184][886]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.22-23.05.14:185][886]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.22-23.05.15:454][886]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.22-23.05.15:575][886]LogExit: Editor shut down
[2023.02.22-23.05.15:585][886]LogExit: Transaction tracking system shut down
[2023.02.22-23.05.15:647][886]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.22-23.05.16:057][886]LogExit: Object subsystem successfully closed.
[2023.02.22-23.05.16:069][886]LogShaderCompilers: Display: ================================================
[2023.02.22-23.05.16:069][886]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.22-23.05.16:069][886]LogShaderCompilers: Display: Total job queries 559, among them cache hits 78 (13.95%)
[2023.02.22-23.05.16:069][886]LogShaderCompilers: Display: Tracking 481 distinct input hashes that result in 312 distinct outputs (64.86%)
[2023.02.22-23.05.16:070][886]LogShaderCompilers: Display: RAM used: 3.71 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.45%
[2023.02.22-23.05.16:070][886]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.22-23.05.16:070][886]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.22-23.05.16:070][886]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.22-23.05.16:070][886]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.22-23.05.16:070][886]LogShaderCompilers: Display: ================================================
[2023.02.22-23.05.16:150][886]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.22-23.05.16:196][886]LogVirtualization: UE::Virtualization was shutdown
[2023.02.22-23.05.16:296][886]LogModuleManager: Shutting down and abandoning module DataTableEditor (1003)
[2023.02.22-23.05.16:296][886]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.02.22-23.05.16:296][886]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.02.22-23.05.16:296][886]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.22-23.05.16:296][886]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.22-23.05.16:296][886]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.02.22-23.05.16:296][886]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.22-23.05.16:297][886]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.22-23.05.16:297][886]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.22-23.05.16:297][886]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.22-23.05.16:297][886]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.22-23.05.16:302][886]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.22-23.05.16:302][886]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.22-23.05.16:302][886]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.22-23.05.16:303][886]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.22-23.05.16:303][886]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.22-23.05.16:303][886]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.22-23.05.16:304][886]LogModuleManager: Shutting down and abandoning module ControlRigEditor (969)
[2023.02.22-23.05.16:306][886]LogModuleManager: Shutting down and abandoning module IKRigEditor (967)
[2023.02.22-23.05.16:308][886]LogModuleManager: Shutting down and abandoning module WaveTableEditor (965)
[2023.02.22-23.05.16:309][886]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (963)
[2023.02.22-23.05.16:309][886]LogModuleManager: Shutting down and abandoning module GooglePADEditor (961)
[2023.02.22-23.05.16:309][886]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2023.02.22-23.05.16:309][886]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (957)
[2023.02.22-23.05.16:309][886]LogModuleManager: Shutting down and abandoning module PlanarCut (955)
[2023.02.22-23.05.16:309][886]LogModuleManager: Shutting down and abandoning module CharacterAI (953)
[2023.02.22-23.05.16:309][886]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (951)
[2023.02.22-23.05.16:309][886]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (949)
[2023.02.22-23.05.16:309][886]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2023.02.22-23.05.16:309][886]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2023.02.22-23.05.16:309][886]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2023.02.22-23.05.16:309][886]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.02.22-23.05.16:309][886]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.02.22-23.05.16:310][886]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2023.02.22-23.05.16:310][886]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2023.02.22-23.05.16:310][886]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.02.22-23.05.16:310][886]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2023.02.22-23.05.16:310][886]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2023.02.22-23.05.16:310][886]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2023.02.22-23.05.16:310][886]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.02.22-23.05.16:311][886]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.02.22-23.05.16:311][886]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2023.02.22-23.05.16:311][886]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2023.02.22-23.05.16:311][886]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2023.02.22-23.05.16:312][886]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (915)
[2023.02.22-23.05.16:313][886]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (913)
[2023.02.22-23.05.16:313][886]LogModuleManager: Shutting down and abandoning module TakesCore (911)
[2023.02.22-23.05.16:313][886]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2023.02.22-23.05.16:314][886]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (907)
[2023.02.22-23.05.16:314][886]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (905)
[2023.02.22-23.05.16:316][886]LogModuleManager: Shutting down and abandoning module SmartSnapping (903)
[2023.02.22-23.05.16:316][886]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (901)
[2023.02.22-23.05.16:317][886]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.22-23.05.16:317][886]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.22-23.05.16:319][886]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.22-23.05.16:319][886]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.22-23.05.16:319][886]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.22-23.05.16:320][886]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.22-23.05.16:322][886]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.22-23.05.16:322][886]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.22-23.05.16:322][886]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.22-23.05.16:322][886]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.22-23.05.16:323][886]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.22-23.05.16:323][886]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.22-23.05.16:324][886]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.22-23.05.16:325][886]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.22-23.05.16:326][886]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.22-23.05.16:326][886]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.22-23.05.16:326][886]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.22-23.05.16:487][886]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.22-23.05.16:487][886]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.22-23.05.16:487][886]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.22-23.05.16:487][886]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.22-23.05.16:487][886]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.22-23.05.16:487][886]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.22-23.05.16:487][886]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.22-23.05.16:487][886]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.22-23.05.16:487][886]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.22-23.05.16:487][886]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.22-23.05.16:489][886]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.22-23.05.16:489][886]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.22-23.05.16:490][886]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.22-23.05.16:494][886]MemoryProfiler: Shutdown
[2023.02.22-23.05.16:495][886]NetworkingProfiler: Shutdown
[2023.02.22-23.05.16:495][886]LoadingProfiler: Shutdown
[2023.02.22-23.05.16:495][886]TimingProfiler: Shutdown
[2023.02.22-23.05.16:497][886]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.22-23.05.16:498][886]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.22-23.05.16:498][886]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.22-23.05.16:498][886]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.22-23.05.16:499][886]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.22-23.05.16:499][886]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.22-23.05.16:500][886]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.22-23.05.16:500][886]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.22-23.05.16:500][886]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.22-23.05.16:500][886]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.22-23.05.16:500][886]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.22-23.05.16:500][886]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.22-23.05.16:500][886]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.22-23.05.16:501][886]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.22-23.05.16:501][886]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.22-23.05.16:502][886]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.22-23.05.16:502][886]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.22-23.05.16:502][886]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.22-23.05.16:503][886]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.22-23.05.16:503][886]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.22-23.05.16:503][886]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.22-23.05.16:503][886]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.22-23.05.16:504][886]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.22-23.05.16:505][886]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.22-23.05.16:506][886]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.22-23.05.16:506][886]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.22-23.05.16:507][886]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.22-23.05.16:507][886]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.22-23.05.16:508][886]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.22-23.05.16:509][886]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.22-23.05.16:509][886]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.22-23.05.16:509][886]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.22-23.05.16:517][886]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.22-23.05.16:517][886]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.22-23.05.16:517][886]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.22-23.05.16:518][886]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.22-23.05.16:524][886]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.22-23.05.16:524][886]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.22-23.05.16:525][886]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.22-23.05.16:525][886]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.22-23.05.16:525][886]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.22-23.05.16:528][886]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.22-23.05.16:528][886]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.22-23.05.16:536][886]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.22-23.05.16:536][886]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.22-23.05.16:536][886]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.22-23.05.16:536][886]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.22-23.05.16:536][886]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.22-23.05.16:536][886]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.22-23.05.16:536][886]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.22-23.05.16:536][886]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.22-23.05.16:536][886]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.22-23.05.16:537][886]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.22-23.05.16:537][886]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.22-23.05.16:537][886]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.22-23.05.16:537][886]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.22-23.05.16:537][886]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.22-23.05.16:537][886]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.22-23.05.16:538][886]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.22-23.05.16:538][886]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.22-23.05.16:538][886]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.22-23.05.16:538][886]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.22-23.05.16:538][886]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.22-23.05.16:538][886]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.22-23.05.16:538][886]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.22-23.05.16:538][886]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.22-23.05.16:788][886]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.22-23.05.16:788][886]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.22-23.05.16:788][886]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.22-23.05.16:789][886]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.22-23.05.16:790][886]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (699)
[2023.02.22-23.05.16:790][886]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.02.22-23.05.16:790][886]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.02.22-23.05.16:790][886]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.02.22-23.05.16:791][886]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.02.22-23.05.16:792][886]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.02.22-23.05.16:792][886]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (687)
[2023.02.22-23.05.16:792][886]LogModuleManager: Shutting down and abandoning module ControlRigSpline (685)
[2023.02.22-23.05.16:792][886]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (683)
[2023.02.22-23.05.16:792][886]LogModuleManager: Shutting down and abandoning module SynthesisEditor (681)
[2023.02.22-23.05.16:792][886]LogModuleManager: Shutting down and abandoning module ResonanceAudio (679)
[2023.02.22-23.05.16:792][886]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (677)
[2023.02.22-23.05.16:792][886]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (675)
[2023.02.22-23.05.16:792][886]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (673)
[2023.02.22-23.05.16:792][886]LogModuleManager: Shutting down and abandoning module ModelingOperators (671)
[2023.02.22-23.05.16:793][886]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (669)
[2023.02.22-23.05.16:793][886]LogModuleManager: Shutting down and abandoning module ModelingComponents (667)
[2023.02.22-23.05.16:793][886]LogModuleManager: Shutting down and abandoning module GeometryFramework (666)
[2023.02.22-23.05.16:793][886]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (663)
[2023.02.22-23.05.16:793][886]LogModuleManager: Shutting down and abandoning module MeshModelingTools (661)
[2023.02.22-23.05.16:793][886]LogModuleManager: Shutting down and abandoning module InputDebugging (659)
[2023.02.22-23.05.16:793][886]LogModuleManager: Shutting down and abandoning module GooglePAD (657)
[2023.02.22-23.05.16:793][886]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (655)
[2023.02.22-23.05.16:793][886]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (653)
[2023.02.22-23.05.16:793][886]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (651)
[2023.02.22-23.05.16:794][886]LogModuleManager: Shutting down and abandoning module DynamicMesh (649)
[2023.02.22-23.05.16:794][886]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (647)
[2023.02.22-23.05.16:794][886]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (645)
[2023.02.22-23.05.16:794][886]LogModuleManager: Shutting down and abandoning module AssetTags (643)
[2023.02.22-23.05.16:794][886]LogModuleManager: Shutting down and abandoning module AudioCapture (641)
[2023.02.22-23.05.16:794][886]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (640)
[2023.02.22-23.05.16:794][886]LogModuleManager: Shutting down and abandoning module AndroidPermission (637)
[2023.02.22-23.05.16:794][886]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (635)
[2023.02.22-23.05.16:794][886]LogModuleManager: Shutting down and abandoning module AppleImageUtils (633)
[2023.02.22-23.05.16:794][886]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (631)
[2023.02.22-23.05.16:794][886]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (629)
[2023.02.22-23.05.16:794][886]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (627)
[2023.02.22-23.05.16:795][886]LogModuleManager: Shutting down and abandoning module UVEditorTools (625)
[2023.02.22-23.05.16:795][886]LogModuleManager: Shutting down and abandoning module UVEditor (623)
[2023.02.22-23.05.16:795][886]LogModuleManager: Shutting down and abandoning module MeshLODToolset (621)
[2023.02.22-23.05.16:795][886]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (619)
[2023.02.22-23.05.16:796][886]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (617)
[2023.02.22-23.05.16:797][886]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (615)
[2023.02.22-23.05.16:797][886]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (613)
[2023.02.22-23.05.16:797][886]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (611)
[2023.02.22-23.05.16:797][886]LogOpenImageDenoise: OIDN shutting down
[2023.02.22-23.05.16:797][886]LogModuleManager: Shutting down and abandoning module Iris (609)
[2023.02.22-23.05.16:797][886]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (607)
[2023.02.22-23.05.16:797][886]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (605)
[2023.02.22-23.05.16:797][886]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (603)
[2023.02.22-23.05.16:797][886]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (601)
[2023.02.22-23.05.16:798][886]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (599)
[2023.02.22-23.05.16:798][886]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (598)
[2023.02.22-23.05.16:798][886]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (596)
[2023.02.22-23.05.16:798][886]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (593)
[2023.02.22-23.05.16:798][886]LogModuleManager: Shutting down and abandoning module DataflowNodes (591)
