Log file open, 02/23/23 07:16:48
[2023.02.23-11.25.06:099][565]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Definir Text Graph:  EventGraph Function:  Execute Ubergraph BP UI Change Btn Blueprint:  BP_UI_change_btn
[2023.02.23-11.25.06:816][608]LogScript: Warning: Accessed None trying to read property price_widget
	BP_UI_change_btn_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BP_widget_C_0.WidgetTree_0.BP_UI_change_btn_C_1
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn:007E
[2023.02.23-11.25.06:816][608]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property price_widget". Node:  Definir Text Graph:  EventGraph Function:  Execute Ubergraph BP UI Change Btn Blueprint:  BP_UI_change_btn
[2023.02.23-11.25.06:816][608]LogScript: Warning: Accessed None
	BP_UI_change_btn_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BP_widget_C_0.WidgetTree_0.BP_UI_change_btn_C_1
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn:0093
[2023.02.23-11.25.06:816][608]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Definir Text Graph:  EventGraph Function:  Execute Ubergraph BP UI Change Btn Blueprint:  BP_UI_change_btn
[2023.02.23-11.25.07:449][646]LogScript: Warning: Accessed None trying to read property price_widget
	BP_UI_change_btn_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BP_widget_C_0.WidgetTree_0.BP_UI_change_btn_C_2
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn:007E
[2023.02.23-11.25.07:449][646]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property price_widget". Node:  Definir Text Graph:  EventGraph Function:  Execute Ubergraph BP UI Change Btn Blueprint:  BP_UI_change_btn
[2023.02.23-11.25.07:449][646]LogScript: Warning: Accessed None
	BP_UI_change_btn_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.BP_widget_C_0.WidgetTree_0.BP_UI_change_btn_C_2
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn:0093
[2023.02.23-11.25.07:449][646]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Definir Text Graph:  EventGraph Function:  Execute Ubergraph BP UI Change Btn Blueprint:  BP_UI_change_btn
[2023.02.23-11.25.14:765][ 82]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.25.14:765][ 82]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-11.25.14:765][ 82]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.25.14:765][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.25.14:768][ 82]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-11.25.14:772][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.25.14:807][ 82]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.25.14:807][ 82]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.23-11.25.14:809][ 82]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.23-11.25.14:814][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.23-11.25.14:866][ 83]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.23-11.25.28:234][872]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-11.25.28:238][872]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-11.26.00:418][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-11.26.00:440][796]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-11.26.00:447][796]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-11.26.00:448][796]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btnCA4535DA4003FC2F02F74492B67CB4C7.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-11.26.00:454][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 1.07 sec)
[2023.02.23-11.26.00:462][796]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-11.26.00:462][796]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-11.26.09:803][356]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/start/BP_wood_sign.BP_wood_sign
[2023.02.23-11.26.09:804][356]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.26.10:224][358]LogShaderCompilers: Display: ================================================
[2023.02.23-11.26.10:224][358]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-11.26.10:224][358]LogShaderCompilers: Display: Total job queries 699, among them cache hits 233 (33.33%)
[2023.02.23-11.26.10:224][358]LogShaderCompilers: Display: Tracking 466 distinct input hashes that result in 304 distinct outputs (65.24%)
[2023.02.23-11.26.10:224][358]LogShaderCompilers: Display: RAM used: 3.62 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.44%
[2023.02.23-11.26.10:224][358]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-11.26.10:224][358]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-11.26.10:224][358]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-11.26.10:224][358]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-11.26.10:224][358]LogShaderCompilers: Display: ================================================
[2023.02.23-11.27.36:807][502]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-11.27.36:807][502]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-11.27.36:807][502]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.23-11.27.52:168][502]LogSlate: Window 'Selecionar Classe Pai' being destroyed
[2023.02.23-11.27.52:176][502]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.23-11.27.52:182][502]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.23-11.27.52:196][503]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.23-11.27.58:153][851]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_price
[2023.02.23-11.27.58:160][851]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.23-11.28.00:786][  7]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/car/BP_price.BP_price
[2023.02.23-11.28.00:786][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.28.01:097][  7]LogViewport: Scene viewport resized to 1139x641, mode Windowed.
[2023.02.23-11.29.06:257][879]LogSlate: Window 'Seletor de Cor' being destroyed
[2023.02.23-11.29.28:669][204]LogShaderCompilers: Display: ================================================
[2023.02.23-11.29.28:669][204]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-11.29.28:669][204]LogShaderCompilers: Display: Total job queries 713, among them cache hits 235 (32.96%)
[2023.02.23-11.29.28:669][204]LogShaderCompilers: Display: Tracking 468 distinct input hashes that result in 305 distinct outputs (65.17%)
[2023.02.23-11.29.28:669][204]LogShaderCompilers: Display: RAM used: 3.64 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.44%
[2023.02.23-11.29.28:669][204]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-11.29.28:669][204]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-11.29.28:669][204]LogShaderCompilers: Display: Jobs assigned 6, completed 0 (0.00%)
[2023.02.23-11.29.28:669][204]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.02 s
[2023.02.23-11.29.28:669][204]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-11.29.28:669][204]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.23-11.29.28:669][204]LogShaderCompilers: Display: ================================================
[2023.02.23-11.29.50:651][448]LogEditorTransaction: Undo Editar Fonte
[2023.02.23-11.29.51:086][462]LogEditorTransaction: Undo Editar Tamanho do Mundo
[2023.02.23-11.29.52:111][519]LogEditorTransaction: Undo Editar Tamanho do Mundo
[2023.02.23-11.29.52:563][544]LogEditorTransaction: Undo Editar Tamanho do Mundo
[2023.02.23-11.29.52:779][555]LogEditorTransaction: Undo Editar Tamanho do Mundo
[2023.02.23-11.29.52:940][563]LogEditorTransaction: Undo Editar Fonte
[2023.02.23-11.29.55:306][703]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-11.29.55:337][703]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_price" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_price.uasset" SILENT=true
[2023.02.23-11.29.55:340][703]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_price
[2023.02.23-11.29.55:340][703]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_priceAFF1D118469ED11A82564BBE6FA81C4E.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_price.uasset'
[2023.02.23-11.29.55:347][703]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 1.11 sec)
[2023.02.23-11.29.55:353][703]AssetCheck: New page: Asset Save: BP_price
[2023.02.23-11.29.55:353][703]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_price.BP_price
[2023.02.23-11.30.00:063][986]LogHttp: Warning: 000008AE414E9B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE6FBD0B0-4162-F3FE-B76B-A0B62A54BE34%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=7f58ab4b467517d5c0f46c9a62137d70%7C2476f003189946ab95fb508522af701a%7C6fdd349e-65fe-4f6b-9dd2-1e189dd7b040&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.23-11.30.00:063][986]LogHttp: Warning: 000008AE414E9B00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.02.23-11.30.00:063][986]LogHttp: Warning: 000008AE414E9B00: libcurl info message cache 0 (Found bundle for host: 0x8ada3960510 [serially])
[2023.02.23-11.30.00:063][986]LogHttp: Warning: 000008AE414E9B00: libcurl info message cache 1 (Re-using existing connection #7 with host datarouter.ol.epicgames.com)
[2023.02.23-11.30.00:063][986]LogHttp: Warning: 000008AE414E9B00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (44.205.103.113) port 443 (#7))
[2023.02.23-11.30.00:063][986]LogHttp: Warning: 000008AE414E9B00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.02.23-11.30.00:063][986]LogHttp: Warning: 000008AE414E9B00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.02.23-11.30.00:063][986]LogHttp: Warning: 000008AE414E9B00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.02.23-11.30.00:063][986]LogHttp: Warning: 000008AE414E9B00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.02.23-11.30.00:063][986]LogHttp: Warning: 000008AE414E9B00: libcurl info message cache 7 (Closing connection 7)
[2023.02.23-11.30.00:063][986]LogHttp: Warning: 000008AE414E9B00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.02.23-11.30.00:063][986]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE6FBD0B0-4162-F3FE-B76B-A0B62A54BE34%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=7f58ab4b467517d5c0f46c9a62137d70%7C2476f003189946ab95fb508522af701a%7C6fdd349e-65fe-4f6b-9dd2-1e189dd7b040&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.23-11.30.08:959][516]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-11.30.08:987][516]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_price" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_price.uasset" SILENT=true
[2023.02.23-11.30.08:990][516]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_price
[2023.02.23-11.30.08:990][516]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_priceB0682B5A491F0F2662202F8C47B04CE5.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_price.uasset'
[2023.02.23-11.30.08:996][516]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 1.15 sec)
[2023.02.23-11.30.09:004][516]AssetCheck: New page: Asset Save: BP_price
[2023.02.23-11.30.09:004][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_price.BP_price
[2023.02.23-11.30.12:038][692]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/car/BP_price.BP_price_C
[2023.02.23-11.30.12:038][692]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/car/BP_price.BP_price_C
[2023.02.23-11.30.12:040][692]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/car/BP_price.BP_price as actor: BP_price_C /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_price_C_0
[2023.02.23-11.30.12:040][692]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/car/BP_price.BP_price as actor: BP_price_C /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_price_C_0
[2023.02.23-11.30.12:042][692]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.23-11.30.13:105][755]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/car/BP_price.BP_price_C
[2023.02.23-11.30.13:105][755]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/car/BP_price.BP_price_C
[2023.02.23-11.30.13:106][755]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/car/BP_price.BP_price as actor: BP_price_C /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_price_C_1
[2023.02.23-11.30.13:106][755]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/car/BP_price.BP_price as actor: BP_price_C /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_price_C_1
[2023.02.23-11.30.31:147][832]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-11.30.31:179][832]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_price" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_price.uasset" SILENT=true
[2023.02.23-11.30.31:182][832]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_price
[2023.02.23-11.30.31:183][832]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_priceC794532D4DC942EA7689D9B4A6ABFB61.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_price.uasset'
[2023.02.23-11.30.31:189][832]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 1.19 sec)
[2023.02.23-11.30.31:195][832]AssetCheck: New page: Asset Save: BP_price
[2023.02.23-11.30.31:197][832]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_price.BP_price
[2023.02.23-11.30.49:984][948]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-11.30.49:992][948]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-11.30.49:993][948]LogPlayLevel: [PlayLevel] Compiling BP_price before play...
[2023.02.23-11.30.50:045][948]LogPlayLevel: [PlayLevel] Compiling BP_UI_change_btn before play...
[2023.02.23-11.30.50:166][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.23-11.30.50:167][948]LogPlayLevel: PlayLevel: Blueprint regeneration took 174 ms (2 blueprints)
[2023.02.23-11.30.50:167][948]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 05:30:50)
[2023.02.23-11.30.50:167][948]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-11.30.50:168][948]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001707s)
[2023.02.23-11.30.50:168][948]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001735s)
[2023.02.23-11.30.50:169][948]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.30.50:169][948]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-11.30.50:169][948]LogPlayLevel: PIE: World Init took: (0.000709s)
[2023.02.23-11.30.50:216][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.23-11.30.50:217][948]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.23-11.30.50:217][948]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-11.30.50:217][948]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-11.30.50:217][948]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-11.30.50:217][948]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-11.30.50:217][948]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-11.30.50:217][948]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-11.30.50:217][948]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-11.30.50:217][948]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-11.30.50:217][948]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-11.30.50:217][948]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-11.30.50:217][948]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-11.30.50:219][948]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-11.30.50:234][948]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-11.30.50:235][948]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-11.30.50:235][948]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-11.30.50:235][948]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-11.30.50:235][948]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.23-11.30.50:235][948]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.23-11.30.50:237][948]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.23-11.30.50:237][948]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.23-11.30.50:237][948]LogInit: FAudioDevice initialized.
[2023.02.23-11.30.50:237][948]LogAudio: Display: Audio Device (ID: 13) registered with world 'Maps_start'.
[2023.02.23-11.30.50:241][948]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-11.30.50:242][948]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-08.30.50
[2023.02.23-11.30.50:242][948]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-11.30.50:242][948]LogWorld: Bringing up level for play took: 0.001243
[2023.02.23-11.30.50:244][948]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.23-11.30.50:246][948]PIE: Servidor conectado
[2023.02.23-11.30.50:247][948]PIE: Play in editor total start time 0,256 seconds.
[2023.02.23-11.30.50:249][948]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-11.30.50:266][948]LogViewport: Scene viewport resized to 1139x639, mode Windowed.
[2023.02.23-11.31.02:938][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.31.02:938][684]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-11.31.02:938][684]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.31.02:938][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.31.02:943][684]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-11.31.02:948][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.31.02:990][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.31.02:990][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.23-11.31.02:992][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.23-11.31.02:997][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.23-11.31.03:103][685]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.23-11.31.06:175][858]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-11.31.06:180][858]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-11.31.52:357][612]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-11.31.52:384][612]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-11.31.52:391][612]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-11.31.52:391][612]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btnDFC1B1C742EAE4A940971986A98867CB.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-11.31.52:398][612]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 1.23 sec)
[2023.02.23-11.31.52:407][612]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-11.31.52:407][612]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-11.32.13:769][872]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-11.32.13:796][872]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_price" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_price.uasset" SILENT=true
[2023.02.23-11.32.13:798][872]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_price
[2023.02.23-11.32.13:799][872]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_priceDDD34A284464BA971D0F0EA28FD56AE7.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_price.uasset'
[2023.02.23-11.32.13:805][872]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 1.27 sec)
[2023.02.23-11.32.13:812][872]AssetCheck: New page: Asset Save: BP_price
[2023.02.23-11.32.13:812][872]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_price.BP_price
[2023.02.23-11.33.44:778][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-11.33.44:820][255]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_price" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_price.uasset" SILENT=true
[2023.02.23-11.33.44:823][255]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_price
[2023.02.23-11.33.44:824][255]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_price55A99FC84735B0B97E553785E242FE6E.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_price.uasset'
[2023.02.23-11.33.44:830][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 1.32 sec)
[2023.02.23-11.33.44:837][255]AssetCheck: New page: Asset Save: BP_price
[2023.02.23-11.33.44:837][255]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_price.BP_price
[2023.02.23-11.33.50:856][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-11.33.50:878][609]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_price" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_price.uasset" SILENT=true
[2023.02.23-11.33.50:881][609]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_price
[2023.02.23-11.33.50:882][609]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_priceA32FF2FB4142DB45DD620695B49C80C0.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_price.uasset'
[2023.02.23-11.33.50:889][609]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 1.35 sec)
[2023.02.23-11.33.50:894][609]AssetCheck: New page: Asset Save: BP_price
[2023.02.23-11.33.50:894][609]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_price.BP_price
