Log file open, 02/23/23 11:27:22
[2023.02.23-18.17.42:096][788]LogPlayLevel: Display: Destroying online subsystem :Context_96
[2023.02.23-18.18.07:679][299]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-18.18.07:703][299]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-18.18.07:706][299]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-18.18.07:708][299]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_Car1D8FEB894999F0F7FF88DD9FA1806F7F.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-18.18.07:715][299]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 7.34 sec)
[2023.02.23-18.18.07:720][299]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-18.18.07:720][299]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-18.18.19:970][ 28]Cmd: DELETE
[2023.02.23-18.18.19:970][ 28]Cmd: ACTOR DELETE
[2023.02.23-18.18.19:972][ 28]LogEditorActor: Deleted Actor: BP_Car_C
[2023.02.23-18.18.20:005][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.23-18.18.20:012][ 28]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.02.23-18.18.45:558][537]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/car/BP_Car.BP_Car_C
[2023.02.23-18.18.45:558][537]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/car/BP_Car.BP_Car_C
[2023.02.23-18.18.45:560][537]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/car/BP_Car.BP_Car as actor: BP_Car_C /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2
[2023.02.23-18.18.45:560][537]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/car/BP_Car.BP_Car as actor: BP_Car_C /Game/Maps/start/Maps_start.Maps_start:PersistentLevel.BP_Car_C_2
[2023.02.23-18.19.18:209][428]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-18.19.18:278][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.23-18.19.18:290][428]LogSavePackage: Moving output files for package: /Game/Maps/start/Maps_start
[2023.02.23-18.19.18:290][428]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_startEE3CA0A64FB202C97795D2B0BD00E598.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Maps/start/Maps_start.umap'
[2023.02.23-18.19.18:298][428]LogFileHelpers: Saving map 'Maps_start' took 0.059
[2023.02.23-18.19.18:309][428]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 7.44 sec)
[2023.02.23-18.19.18:313][428]AssetCheck: New page: Asset Save: Maps_start
[2023.02.23-18.19.18:314][428]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/start/Maps_start.Maps_start
[2023.02.23-18.19.19:553][499]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-18.19.19:559][499]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-18.19.19:559][499]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 12:19:19)
[2023.02.23-18.19.19:559][499]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-18.19.19:561][499]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001694s)
[2023.02.23-18.19.19:561][499]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001723s)
[2023.02.23-18.19.19:561][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-18.19.19:562][499]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-18.19.19:562][499]LogPlayLevel: PIE: World Init took: (0.000586s)
[2023.02.23-18.19.19:594][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.23-18.19.19:596][499]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.02.23-18.19.19:596][499]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-18.19.19:596][499]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-18.19.19:596][499]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-18.19.19:596][499]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-18.19.19:596][499]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-18.19.19:596][499]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-18.19.19:596][499]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-18.19.19:596][499]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-18.19.19:597][499]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-18.19.19:597][499]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-18.19.19:597][499]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-18.19.19:598][499]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-18.19.19:613][499]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-18.19.19:613][499]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-18.19.19:613][499]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-18.19.19:613][499]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-18.19.19:613][499]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.02.23-18.19.19:613][499]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.02.23-18.19.19:616][499]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.02.23-18.19.19:616][499]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.02.23-18.19.19:616][499]LogInit: FAudioDevice initialized.
[2023.02.23-18.19.19:616][499]LogAudio: Display: Audio Device (ID: 61) registered with world 'Maps_start'.
[2023.02.23-18.19.19:618][499]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-18.19.19:620][499]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-15.19.19
[2023.02.23-18.19.19:620][499]LogWorld: Bringing up level for play took: 0.001194
[2023.02.23-18.19.19:622][499]LogOnline: OSS: Created online subsystem instance for: :Context_97
[2023.02.23-18.19.19:624][499]PIE: Servidor conectado
[2023.02.23-18.19.19:624][499]PIE: Play in editor total start time 0,065 seconds.
[2023.02.23-18.19.30:780][165]LogViewport: Scene viewport resized to 1141x685, mode Windowed.
[2023.02.23-18.19.36:428][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.19.36:428][500]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-18.19.36:428][500]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-18.19.36:428][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-18.19.36:433][500]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-18.19.36:437][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-18.19.36:469][500]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-18.19.36:470][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.02.23-18.19.36:471][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.02.23-18.19.36:474][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.19.36:476][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.23-18.19.36:574][501]LogPlayLevel: Display: Destroying online subsystem :Context_97
[2023.02.23-18.19.53:795][506]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-18.19.53:800][506]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-18.19.53:800][506]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 12:19:53)
[2023.02.23-18.19.53:800][506]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-18.19.53:802][506]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001534s)
[2023.02.23-18.19.53:802][506]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001560s)
[2023.02.23-18.19.53:802][506]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-18.19.53:802][506]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-18.19.53:803][506]LogPlayLevel: PIE: World Init took: (0.000570s)
[2023.02.23-18.19.53:839][506]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.23-18.19.53:846][506]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.02.23-18.19.53:846][506]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-18.19.53:846][506]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-18.19.53:846][506]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-18.19.53:846][506]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-18.19.53:846][506]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-18.19.53:846][506]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-18.19.53:846][506]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-18.19.53:846][506]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-18.19.53:846][506]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-18.19.53:846][506]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-18.19.53:846][506]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-18.19.53:848][506]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-18.19.53:863][506]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-18.19.53:863][506]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-18.19.53:863][506]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-18.19.53:863][506]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-18.19.53:863][506]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.02.23-18.19.53:863][506]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.02.23-18.19.53:865][506]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.02.23-18.19.53:865][506]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.02.23-18.19.53:865][506]LogInit: FAudioDevice initialized.
[2023.02.23-18.19.53:865][506]LogAudio: Display: Audio Device (ID: 62) registered with world 'Maps_start'.
[2023.02.23-18.19.53:867][506]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-18.19.53:868][506]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-15.19.53
[2023.02.23-18.19.53:868][506]LogWorld: Bringing up level for play took: 0.001057
[2023.02.23-18.19.53:870][506]LogOnline: OSS: Created online subsystem instance for: :Context_98
[2023.02.23-18.19.53:871][506]PIE: Servidor conectado
[2023.02.23-18.19.53:872][506]PIE: Play in editor total start time 0,072 seconds.
[2023.02.23-18.19.57:428][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.19.57:428][716]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-18.19.57:428][716]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-18.19.57:428][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-18.19.57:433][716]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-18.19.57:437][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-18.19.57:470][716]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-18.19.57:470][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.02.23-18.19.57:472][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.02.23-18.19.57:475][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.19.57:477][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.23-18.19.57:570][717]LogPlayLevel: Display: Destroying online subsystem :Context_98
[2023.02.23-18.19.59:822][848]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-18.19.59:887][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.23-18.19.59:895][848]LogSavePackage: Moving output files for package: /Game/Maps/start/Maps_start
[2023.02.23-18.19.59:897][848]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Maps_startA2FDDD904E1F90F8459D48BDE81E1B56.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Maps/start/Maps_start.umap'
[2023.02.23-18.19.59:905][848]LogFileHelpers: Saving map 'Maps_start' took 0.052
[2023.02.23-18.19.59:915][848]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 7.54 sec)
[2023.02.23-18.19.59:921][848]AssetCheck: New page: Asset Save: Maps_start
[2023.02.23-18.19.59:921][848]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/start/Maps_start.Maps_start
[2023.02.23-18.20.02:075][976]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-18.20.02:081][976]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-18.20.02:081][976]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 12:20:02)
[2023.02.23-18.20.02:081][976]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-18.20.02:083][976]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001518s)
[2023.02.23-18.20.02:083][976]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001544s)
[2023.02.23-18.20.02:083][976]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-18.20.02:083][976]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-18.20.02:083][976]LogPlayLevel: PIE: World Init took: (0.000562s)
[2023.02.23-18.20.02:115][976]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.23-18.20.02:117][976]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.02.23-18.20.02:117][976]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-18.20.02:118][976]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-18.20.02:118][976]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-18.20.02:118][976]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-18.20.02:118][976]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-18.20.02:118][976]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-18.20.02:118][976]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-18.20.02:118][976]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-18.20.02:118][976]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-18.20.02:118][976]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-18.20.02:118][976]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-18.20.02:120][976]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-18.20.02:134][976]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-18.20.02:134][976]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-18.20.02:134][976]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-18.20.02:134][976]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-18.20.02:135][976]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.02.23-18.20.02:135][976]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.02.23-18.20.02:136][976]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.02.23-18.20.02:136][976]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.02.23-18.20.02:136][976]LogInit: FAudioDevice initialized.
[2023.02.23-18.20.02:136][976]LogAudio: Display: Audio Device (ID: 63) registered with world 'Maps_start'.
[2023.02.23-18.20.02:138][976]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-18.20.02:139][976]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-15.20.02
[2023.02.23-18.20.02:140][976]LogWorld: Bringing up level for play took: 0.001092
[2023.02.23-18.20.02:142][976]LogOnline: OSS: Created online subsystem instance for: :Context_99
[2023.02.23-18.20.02:143][976]PIE: Servidor conectado
[2023.02.23-18.20.02:144][976]PIE: Play in editor total start time 0,063 seconds.
[2023.02.23-18.20.09:858][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.20.09:858][436]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-18.20.09:858][436]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-18.20.09:858][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-18.20.09:863][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-18.20.09:867][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-18.20.09:899][436]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-18.20.09:900][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.02.23-18.20.09:901][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.02.23-18.20.09:904][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.20.09:907][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.23-18.20.09:998][437]LogPlayLevel: Display: Destroying online subsystem :Context_99
[2023.02.23-18.20.21:729][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-18.20.21:751][124]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-18.20.21:754][124]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-18.20.21:755][124]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_CarF558BD054A63C991F5F091855CD853BA.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-18.20.21:762][124]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 7.57 sec)
[2023.02.23-18.20.21:768][124]AssetCheck: New page: Asset Save: BP_Car
[2023.02.23-18.20.21:768][124]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/car/BP_Car.BP_Car
[2023.02.23-18.20.25:271][326]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-18.20.25:278][326]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-18.20.25:278][326]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 12:20:25)
[2023.02.23-18.20.25:317][326]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-18.20.25:319][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001547s)
[2023.02.23-18.20.25:319][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001580s)
[2023.02.23-18.20.25:319][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-18.20.25:319][326]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-18.20.25:319][326]LogPlayLevel: PIE: World Init took: (0.000646s)
[2023.02.23-18.20.25:354][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.23-18.20.25:360][326]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.02.23-18.20.25:360][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-18.20.25:360][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-18.20.25:360][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-18.20.25:360][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-18.20.25:360][326]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-18.20.25:360][326]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-18.20.25:360][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-18.20.25:360][326]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-18.20.25:361][326]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-18.20.25:361][326]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-18.20.25:361][326]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-18.20.25:363][326]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-18.20.25:377][326]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-18.20.25:377][326]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-18.20.25:377][326]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-18.20.25:377][326]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-18.20.25:377][326]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.02.23-18.20.25:377][326]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.02.23-18.20.25:379][326]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.02.23-18.20.25:379][326]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.02.23-18.20.25:379][326]LogInit: FAudioDevice initialized.
[2023.02.23-18.20.25:379][326]LogAudio: Display: Audio Device (ID: 64) registered with world 'Maps_start'.
[2023.02.23-18.20.25:381][326]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-18.20.25:382][326]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-15.20.25
[2023.02.23-18.20.25:382][326]LogWorld: Bringing up level for play took: 0.001140
[2023.02.23-18.20.25:384][326]LogOnline: OSS: Created online subsystem instance for: :Context_100
[2023.02.23-18.20.25:386][326]PIE: Servidor conectado
[2023.02.23-18.20.25:386][326]PIE: Play in editor total start time 0,109 seconds.
[2023.02.23-18.20.34:973][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.20.34:973][900]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.23-18.20.36:438][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.20.36:438][986]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-18.20.36:438][986]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-18.20.36:438][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-18.20.36:444][986]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-18.20.36:447][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-18.20.36:480][986]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-18.20.36:480][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.02.23-18.20.36:482][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.02.23-18.20.36:485][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-18.20.36:487][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.23-18.20.36:590][987]LogPlayLevel: Display: Destroying online subsystem :Context_100
[2023.02.23-18.21.08:394][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-18.21.08:424][868]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_Car" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset" SILENT=true
[2023.02.23-18.21.08:428][868]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_Car
[2023.02.23-18.21.08:428][868]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_Car42530B1048B7D588D2DFE6B63B8AA6C7.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_Car.uasset'
[2023.02.23-18.21.08:435][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 7.61 sec)
[2023.02.23-18.21.08:440][868]AssetCheck: New page: Asset Save: BP_Car
