Log file open, 02/23/23 08:45:53
[2023.02.23-13.46.42:916][832]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-13.46.42:916][832]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-13.46.42:916][832]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-13.46.42:916][832]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-13.46.42:918][832]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-13.46.42:918][832]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-13.46.42:918][832]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-13.46.42:919][832]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-13.46.42:934][832]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-13.46.42:934][832]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-13.46.42:934][832]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-13.46.42:934][832]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-13.46.42:936][832]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.23-13.46.42:936][832]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.23-13.46.42:937][832]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.23-13.46.42:937][832]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.23-13.46.42:937][832]LogInit: FAudioDevice initialized.
[2023.02.23-13.46.42:937][832]LogAudio: Display: Audio Device (ID: 32) registered with world 'Maps_start'.
[2023.02.23-13.46.42:943][832]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-13.46.42:944][832]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-10.46.42
[2023.02.23-13.46.42:944][832]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-13.46.42:944][832]LogWorld: Bringing up level for play took: 0.001361
[2023.02.23-13.46.42:946][832]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.23-13.46.42:949][832]PIE: Servidor conectado
[2023.02.23-13.46.42:949][832]PIE: Play in editor total start time 0,175 seconds.
[2023.02.23-13.46.42:950][832]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-13.46.47:350][ 90]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_SwitchEnum', from offset 692
[2023.02.23-13.46.47:350][ 90]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-13.47.30:659][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-13.47.30:659][ 90]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-13.47.30:659][ 90]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-13.47.30:660][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-13.47.30:662][ 90]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-13.47.30:669][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-13.47.30:712][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-13.47.30:712][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.23-13.47.30:714][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.23-13.47.30:719][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.23-13.47.30:803][ 91]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.23-13.47.59:722][807]LogDerivedDataCache: C:/Users/camil/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.067 and deleted 0 files with total size 0 MiB. Scanned 3158 files in 3127 folders with total size 50 MiB.
[2023.02.23-13.48.25:309][339]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.23-13.50.33:749][956]LogEditorTransaction: Undo Change Parameter Type
[2023.02.23-13.50.34:526][983]LogEditorTransaction: Undo Change Parameter Type
[2023.02.23-13.50.36:604][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-13.50.36:641][101]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_widget" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_widget.uasset" SILENT=true
[2023.02.23-13.50.36:656][101]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_widget
[2023.02.23-13.50.36:657][101]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_widgetF8007BB0442DC7CB61E21C98B3A16E50.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_widget.uasset'
[2023.02.23-13.50.36:665][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 2.76 sec)
[2023.02.23-13.50.36:675][101]AssetCheck: New page: Asset Save: BP_widget
[2023.02.23-13.50.36:675][101]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_widget.BP_widget
[2023.02.23-13.51.56:453][669]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-13.51.56:472][669]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-13.55.03:832][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.23-13.55.03:835][538]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/start/Maps_start' took 0.059
[2023.02.23-13.55.03:836][538]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/car/BP_UI_change_btn] ([2] browsable assets)...
[2023.02.23-13.55.03:839][538]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn]
[2023.02.23-13.55.03:839][538]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/car/BP_UI_change_btn]
[2023.02.23-13.55.03:848][538]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/car/BP_UI_change_btn_Auto8
[2023.02.23-13.55.03:849][538]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn_Auto87779841C488968E3BB0CFBB24D857DA6.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/Autosaves/Game/Blueprints/car/BP_UI_change_btn_Auto8.uasset'
[2023.02.23-13.55.03:849][538]LogFileHelpers: Auto-saving content packages took 0.014
[2023.02.23-13.57.04:438][ 96]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-13.57.04:444][ 96]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-13.57.04:499][ 96]LogPlayLevel: [PlayLevel] Compiling BP_UI_change_btn before play...
[2023.02.23-13.57.04:544][ 96]LogPlayLevel: [PlayLevel] Compiling BP_widget before play...
[2023.02.23-13.57.04:549][ 96]LogBlueprint: Warning: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_widget.uasset: [Compiler] Input pin  Widget  specifying non-default value no longer exists on node  Create Widget . Please refresh node or reset pin to default value to remove pin.
[2023.02.23-13.57.04:549][ 96]LogBlueprint: Warning: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_widget.uasset: [Compiler] Input pin  Widget  specifying non-default value no longer exists on node  Create Widget . Please refresh node or reset pin to default value to remove pin.
[2023.02.23-13.57.04:549][ 96]LogBlueprint: Warning: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_widget.uasset: [Compiler] Input pin  Bp Price  specifying non-default value no longer exists on node  Create Widget . Please refresh node or reset pin to default value to remove pin.
[2023.02.23-13.57.04:549][ 96]LogBlueprint: Warning: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_widget.uasset: [Compiler] Input pin  Price Widget  specifying non-default value no longer exists on node  Create Widget . Please refresh node or reset pin to default value to remove pin.
[2023.02.23-13.57.04:549][ 96]LogBlueprint: Warning: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_widget.uasset: [Compiler] Input pin  Price  specifying non-default value no longer exists on node  Create Widget . Please refresh node or reset pin to default value to remove pin.
[2023.02.23-13.57.04:549][ 96]LogBlueprint: Warning: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_widget.uasset: [Compiler] Input pin  Widget  specifying non-default value no longer exists on node  Create Widget . Please refresh node or reset pin to default value to remove pin.
[2023.02.23-13.57.04:549][ 96]LogBlueprint: Warning: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_widget.uasset: [Compiler] Input pin  Widget  specifying non-default value no longer exists on node  Create Widget . Please refresh node or reset pin to default value to remove pin.
[2023.02.23-13.57.04:549][ 96]LogBlueprint: Warning: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_widget.uasset: [Compiler] Input pin  Bp Price  specifying non-default value no longer exists on node  Create Widget . Please refresh node or reset pin to default value to remove pin.
[2023.02.23-13.57.04:550][ 96]LogBlueprint: Warning: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_widget.uasset: [Compiler] Input pin  Price Widget  specifying non-default value no longer exists on node  Create Widget . Please refresh node or reset pin to default value to remove pin.
[2023.02.23-13.57.04:550][ 96]LogBlueprint: Warning: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_widget.uasset: [Compiler] Input pin  Price  specifying non-default value no longer exists on node  Create Widget . Please refresh node or reset pin to default value to remove pin.
[2023.02.23-13.57.04:550][ 96]LogBlueprint: Warning: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_widget.uasset: [Compiler] Input pin  Widget  specifying non-default value no longer exists on node  Create Widget . Please refresh node or reset pin to default value to remove pin.
[2023.02.23-13.57.04:550][ 96]LogBlueprint: Warning: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_widget.uasset: [Compiler] Input pin  Widget  specifying non-default value no longer exists on node  Create Widget . Please refresh node or reset pin to default value to remove pin.
[2023.02.23-13.57.04:550][ 96]LogBlueprint: Warning: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_widget.uasset: [Compiler] Input pin  Bp Price  specifying non-default value no longer exists on node  Create Widget . Please refresh node or reset pin to default value to remove pin.
[2023.02.23-13.57.04:550][ 96]LogBlueprint: Warning: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_widget.uasset: [Compiler] Input pin  Price Widget  specifying non-default value no longer exists on node  Create Widget . Please refresh node or reset pin to default value to remove pin.
[2023.02.23-13.57.04:550][ 96]LogBlueprint: Warning: [AssetLog] C:\Users\camil\Documents\Unreal Projects\Car_market\Content\Blueprints\car\BP_widget.uasset: [Compiler] Input pin  Price  specifying non-default value no longer exists on node  Create Widget . Please refresh node or reset pin to default value to remove pin.
[2023.02.23-13.57.04:625][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.23-13.57.04:627][ 96]LogPlayLevel: PlayLevel: Blueprint regeneration took 182 ms (2 blueprints)
[2023.02.23-13.57.04:627][ 96]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 07:57:04)
[2023.02.23-13.57.04:628][ 96]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-13.57.04:629][ 96]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001735s)
[2023.02.23-13.57.04:630][ 96]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001769s)
[2023.02.23-13.57.04:630][ 96]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-13.57.04:630][ 96]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-13.57.04:630][ 96]LogPlayLevel: PIE: World Init took: (0.000773s)
[2023.02.23-13.57.04:674][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.23-13.57.04:676][ 96]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.23-13.57.04:676][ 96]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-13.57.04:676][ 96]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-13.57.04:676][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-13.57.04:676][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-13.57.04:676][ 96]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-13.57.04:676][ 96]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-13.57.04:676][ 96]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-13.57.04:676][ 96]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-13.57.04:677][ 96]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-13.57.04:677][ 96]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-13.57.04:677][ 96]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-13.57.04:679][ 96]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-13.57.04:693][ 96]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-13.57.04:694][ 96]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-13.57.04:694][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-13.57.04:694][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-13.57.04:695][ 96]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.23-13.57.04:695][ 96]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.23-13.57.04:696][ 96]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.23-13.57.04:696][ 96]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.23-13.57.04:696][ 96]LogInit: FAudioDevice initialized.
[2023.02.23-13.57.04:697][ 96]LogAudio: Display: Audio Device (ID: 33) registered with world 'Maps_start'.
[2023.02.23-13.57.04:704][ 96]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-13.57.04:706][ 96]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-10.57.04
[2023.02.23-13.57.04:706][ 96]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-13.57.04:706][ 96]LogWorld: Bringing up level for play took: 0.001554
[2023.02.23-13.57.04:708][ 96]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.23-13.57.04:710][ 96]PIE: Servidor conectado
[2023.02.23-13.57.04:710][ 96]PIE: Play in editor total start time 0,266 seconds.
[2023.02.23-13.57.04:712][ 96]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-13.57.09:442][373]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_SwitchEnum', from offset 692
[2023.02.23-13.57.09:442][373]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-13.57.35:055][513]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_SwitchEnum', from offset 692
[2023.02.23-13.57.35:055][513]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-13.57.41:257][650]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_SwitchEnum', from offset 692
[2023.02.23-13.57.41:257][650]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-13.58.11:363][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-13.58.11:363][650]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-13.58.11:363][650]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-13.58.11:363][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-13.58.11:366][650]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-13.58.11:374][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-13.58.11:420][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-13.58.11:420][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.23-13.58.11:422][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.23-13.58.11:427][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.23-13.58.11:517][651]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.23-13.58.34:919][ 42]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-13.58.34:924][ 42]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-14.03.57:602][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.03.57:630][301]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-14.03.57:638][301]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-14.03.57:639][301]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn85AF1BF3429E487F0AB7AC8DB237CE55.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-14.03.57:648][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 2.80 sec)
[2023.02.23-14.03.57:659][301]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-14.03.57:659][301]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-14.04.00:338][461]BlueprintLog: New page: Compilar BP_UI_change_btn
[2023.02.23-14.04.00:413][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.23-14.04.10:291][ 45]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-14.04.10:298][ 45]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-14.04.10:298][ 45]PIE: New page: Sessão de PIE : Maps_start (23 de fev de 2023 08:04:10)
[2023.02.23-14.04.10:298][ 45]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-14.04.10:300][ 45]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001597s)
[2023.02.23-14.04.10:300][ 45]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001625s)
[2023.02.23-14.04.10:300][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-14.04.10:300][ 45]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-14.04.10:300][ 45]LogPlayLevel: PIE: World Init took: (0.000670s)
[2023.02.23-14.04.10:346][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.23-14.04.10:349][ 45]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.23-14.04.10:349][ 45]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-14.04.10:349][ 45]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-14.04.10:349][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-14.04.10:349][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-14.04.10:349][ 45]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-14.04.10:349][ 45]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-14.04.10:349][ 45]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-14.04.10:349][ 45]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-14.04.10:350][ 45]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-14.04.10:350][ 45]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-14.04.10:350][ 45]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-14.04.10:352][ 45]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-14.04.10:365][ 45]LogAudioMixer: Display: Using Audio Hardware Device T24B350 (NVIDIA High Definition Audio)
[2023.02.23-14.04.10:366][ 45]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-14.04.10:366][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-14.04.10:366][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-14.04.10:367][ 45]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.23-14.04.10:367][ 45]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.23-14.04.10:369][ 45]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.23-14.04.10:369][ 45]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.23-14.04.10:369][ 45]LogInit: FAudioDevice initialized.
[2023.02.23-14.04.10:369][ 45]LogAudio: Display: Audio Device (ID: 34) registered with world 'Maps_start'.
[2023.02.23-14.04.10:372][ 45]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-14.04.10:373][ 45]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 60) at 2023.02.23-11.04.10
[2023.02.23-14.04.10:373][ 45]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-14.04.10:373][ 45]LogWorld: Bringing up level for play took: 0.001296
[2023.02.23-14.04.10:375][ 45]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.23-14.04.10:377][ 45]PIE: Servidor conectado
[2023.02.23-14.04.10:378][ 45]PIE: Play in editor total start time 0,08 seconds.
[2023.02.23-14.04.10:378][ 45]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-14.04.14:390][283]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_SwitchEnum', from offset 177
[2023.02.23-14.04.14:390][283]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-14.04.25:156][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.04.25:156][283]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-14.04.25:156][283]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-14.04.25:156][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.04.25:159][283]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-14.04.25:163][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.04.25:204][283]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-14.04.25:204][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.23-14.04.25:206][283]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.23-14.04.25:209][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.04.25:212][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.23-14.04.25:297][284]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.23-14.04.41:253][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
