Log file open, 02/22/23 23:21:43
[2023.02.23-02.50.23:150][ 50]LogInit: FAudioDevice initialized.
[2023.02.23-02.50.23:150][ 50]LogAudio: Display: Audio Device (ID: 12) registered with world 'Maps_start'.
[2023.02.23-02.50.23:158][ 50]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-02.50.23:159][ 50]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 0) at 2023.02.22-23.50.23
[2023.02.23-02.50.23:160][ 50]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-02.50.23:160][ 50]LogWorld: Bringing up level for play took: 0.001387
[2023.02.23-02.50.23:162][ 50]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.23-02.50.23:163][ 50]PIE: Servidor conectado
[2023.02.23-02.50.23:164][ 50]PIE: Play in editor total start time 0,18 seconds.
[2023.02.23-02.50.23:165][ 50]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-02.50.28:821][713]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.23-02.50.28:824][713]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.23-02.50.34:683][415]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_SwitchEnum', from offset 527
[2023.02.23-02.50.34:683][415]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-02.50.37:417][415]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_Swap body', from offset 626
[2023.02.23-02.50.37:417][415]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-02.51.09:016][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-02.51.09:016][ 34]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-02.51.09:016][ 34]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-02.51.09:016][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.51.09:019][ 34]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-02.51.09:023][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.51.09:056][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-02.51.09:056][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.23-02.51.09:058][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.23-02.51.09:067][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.23-02.51.09:148][ 35]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.23-02.51.11:427][277]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-02.51.11:434][277]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-02.51.22:835][526]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn without an associated node. The blueprint breakpoint has been removed
[2023.02.23-02.51.22:835][526]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn without an associated node. The blueprint breakpoint has been removed
[2023.02.23-02.51.26:437][929]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn without an associated node. The blueprint breakpoint has been removed
[2023.02.23-02.51.26:437][929]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn without an associated node. The blueprint breakpoint has been removed
[2023.02.23-02.51.28:005][109]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-02.51.28:038][109]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-02.51.28:045][109]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-02.51.28:045][109]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn29B9FC24416CED934B7037BCB6E52BC1.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-02.51.28:052][109]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 3.74 sec)
[2023.02.23-02.51.28:058][109]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-02.51.28:059][109]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-02.51.31:367][496]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-02.51.31:372][496]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-02.51.31:372][496]PIE: New page: Sessão de PIE : Maps_start (22 de fev de 2023 20:51:31)
[2023.02.23-02.51.31:372][496]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-02.51.31:375][496]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001571s)
[2023.02.23-02.51.31:375][496]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001597s)
[2023.02.23-02.51.31:375][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-02.51.31:375][496]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-02.51.31:375][496]LogPlayLevel: PIE: World Init took: (0.000590s)
[2023.02.23-02.51.31:409][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.23-02.51.31:411][496]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.23-02.51.31:412][496]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-02.51.31:412][496]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-02.51.31:412][496]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-02.51.31:412][496]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-02.51.31:412][496]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-02.51.31:412][496]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-02.51.31:412][496]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-02.51.31:412][496]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-02.51.31:412][496]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-02.51.31:412][496]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-02.51.31:412][496]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-02.51.31:414][496]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-02.51.31:477][496]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.23-02.51.31:477][496]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-02.51.31:477][496]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-02.51.31:477][496]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-02.51.31:478][496]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.23-02.51.31:478][496]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.23-02.51.31:480][496]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.23-02.51.31:480][496]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.23-02.51.31:480][496]LogInit: FAudioDevice initialized.
[2023.02.23-02.51.31:480][496]LogAudio: Display: Audio Device (ID: 13) registered with world 'Maps_start'.
[2023.02.23-02.51.31:482][496]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-02.51.31:484][496]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 0) at 2023.02.22-23.51.31
[2023.02.23-02.51.31:484][496]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-02.51.31:484][496]LogWorld: Bringing up level for play took: 0.001167
[2023.02.23-02.51.31:486][496]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.23-02.51.31:488][496]PIE: Servidor conectado
[2023.02.23-02.51.31:488][496]PIE: Play in editor total start time 0,116 seconds.
[2023.02.23-02.51.31:489][496]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-02.51.41:865][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-02.51.41:865][725]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-02.51.41:866][725]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-02.51.41:866][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.51.41:868][725]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-02.51.41:872][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.51.41:902][725]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-02.51.41:902][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.23-02.51.41:905][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.23-02.51.41:913][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-02.51.41:914][725]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.23-02.51.41:990][726]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.23-02.51.43:728][901]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-02.51.43:734][901]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-02.52.41:267][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-02.52.41:295][381]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-02.52.41:303][381]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-02.52.41:304][381]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn1924474B401C3A4C3427A69B3C71F575.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-02.52.41:311][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 3.78 sec)
[2023.02.23-02.52.41:317][381]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-02.52.41:317][381]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-02.53.23:876][153]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-02.53.23:901][153]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-02.53.23:908][153]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-02.53.23:909][153]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn1CDBAB354C86702FACB3BA92264F7103.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-02.53.23:917][153]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 3.82 sec)
[2023.02.23-02.53.23:922][153]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-02.53.23:922][153]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-02.53.25:480][323]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-02.53.25:486][323]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-02.53.25:488][323]LogPlayLevel: [PlayLevel] Compiling BP_UI_change_btn before play...
[2023.02.23-02.53.25:552][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.23-02.53.25:556][323]LogPlayLevel: PlayLevel: Blueprint regeneration took 68 ms (1 blueprints)
[2023.02.23-02.53.25:556][323]PIE: New page: Sessão de PIE : Maps_start (22 de fev de 2023 20:53:25)
[2023.02.23-02.53.25:556][323]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-02.53.25:558][323]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001475s)
[2023.02.23-02.53.25:558][323]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001504s)
[2023.02.23-02.53.25:558][323]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-02.53.25:558][323]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-02.53.25:558][323]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.02.23-02.53.25:590][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.23-02.53.25:591][323]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.23-02.53.25:591][323]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-02.53.25:591][323]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-02.53.25:591][323]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-02.53.25:591][323]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-02.53.25:591][323]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-02.53.25:591][323]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-02.53.25:591][323]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-02.53.25:591][323]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-02.53.25:592][323]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-02.53.25:592][323]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-02.53.25:592][323]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-02.53.25:594][323]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-02.53.25:657][323]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.23-02.53.25:658][323]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-02.53.25:658][323]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-02.53.25:658][323]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-02.53.25:658][323]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.23-02.53.25:658][323]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.23-02.53.25:660][323]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.23-02.53.25:660][323]LogInit: FAudioDevice initialized.
[2023.02.23-02.53.25:660][323]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.23-02.53.25:660][323]LogAudio: Display: Audio Device (ID: 14) registered with world 'Maps_start'.
[2023.02.23-02.53.25:668][323]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-02.53.25:670][323]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 0) at 2023.02.22-23.53.25
[2023.02.23-02.53.25:670][323]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-02.53.25:670][323]LogWorld: Bringing up level for play took: 0.001257
[2023.02.23-02.53.25:672][323]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.23-02.53.25:673][323]PIE: Servidor conectado
[2023.02.23-02.53.25:674][323]PIE: Play in editor total start time 0,188 seconds.
[2023.02.23-02.53.25:675][323]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-02.53.33:287][221]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_update_price', from offset 172
[2023.02.23-02.53.33:287][221]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:BndEvt__BP_UI_change_btn_Button_69_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn

[2023.02.23-02.53.42:490][221]LogScript: Warning: Accessed None trying to read property price_widget
	BP_UI_change_btn_C /Engine/Transient.UnrealEdEngine_0:GameInstance_12.BP_widget_C_0.WidgetTree_0.BP_UI_change_btn_C_0
	Function /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn_C:ExecuteUbergraph_BP_UI_change_btn:00B7
[2023.02.23-02.53.42:490][221]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property price_widget". Node:  Update Price Graph:  EventGraph Function:  Execute Ubergraph BP UI Change Btn Blueprint:  BP_UI_change_btn
[2023.02.23-02.53.48:506][930]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-02.53.48:506][930]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-02.53.48:506][930]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-02.53.48:506][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.53.48:509][930]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-02.53.48:512][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.53.48:544][930]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-02.53.48:544][930]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.23-02.53.48:545][930]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.23-02.53.48:555][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.23-02.53.48:645][931]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.23-02.54.52:018][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-02.54.52:048][570]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-02.54.52:055][570]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-02.54.52:056][570]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn774619CB4EE5B5E592C709B51E592EEE.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-02.54.52:062][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 3.87 sec)
[2023.02.23-02.54.52:068][570]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-02.54.52:068][570]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-02.55.00:768][461]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-02.55.00:796][461]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_UI_change_btn" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset" SILENT=true
[2023.02.23-02.55.00:805][461]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_UI_change_btn
[2023.02.23-02.55.00:805][461]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_UI_change_btn735221D8433C2832B6A285A290809E70.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_UI_change_btn.uasset'
[2023.02.23-02.55.00:812][461]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 3.91 sec)
[2023.02.23-02.55.00:817][461]AssetCheck: New page: Asset Save: BP_UI_change_btn
[2023.02.23-02.55.00:817][461]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_UI_change_btn.BP_UI_change_btn
[2023.02.23-02.55.14:027][925]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-02.55.14:027][925]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-02.55.23:639][940]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-02.55.23:645][940]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-02.55.26:022][221]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-02.55.26:031][221]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-02.55.26:032][221]LogPlayLevel: [PlayLevel] Compiling BP_UI_change_btn before play...
[2023.02.23-02.55.26:102][221]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.23-02.55.26:108][221]LogPlayLevel: PlayLevel: Blueprint regeneration took 77 ms (1 blueprints)
[2023.02.23-02.55.26:108][221]PIE: New page: Sessão de PIE : Maps_start (22 de fev de 2023 20:55:26)
[2023.02.23-02.55.26:108][221]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-02.55.26:110][221]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001635s)
[2023.02.23-02.55.26:110][221]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001667s)
[2023.02.23-02.55.26:110][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-02.55.26:110][221]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-02.55.26:111][221]LogPlayLevel: PIE: World Init took: (0.000929s)
[2023.02.23-02.55.26:142][221]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.23-02.55.26:143][221]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.23-02.55.26:143][221]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-02.55.26:143][221]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-02.55.26:143][221]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-02.55.26:143][221]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-02.55.26:143][221]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-02.55.26:143][221]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-02.55.26:143][221]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-02.55.26:143][221]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-02.55.26:143][221]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-02.55.26:143][221]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-02.55.26:143][221]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-02.55.26:145][221]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-02.55.26:212][221]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.23-02.55.26:213][221]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-02.55.26:213][221]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-02.55.26:213][221]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-02.55.26:213][221]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.23-02.55.26:213][221]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.23-02.55.26:214][221]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.23-02.55.26:214][221]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.23-02.55.26:214][221]LogInit: FAudioDevice initialized.
[2023.02.23-02.55.26:214][221]LogAudio: Display: Audio Device (ID: 15) registered with world 'Maps_start'.
[2023.02.23-02.55.26:218][221]LogLoad: Game class is 'GM_movement_controller_C'
