Log file open, 02/22/23 20:50:17
[2023.02.23-01.57.57:624][187]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-01.57.57:630][187]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-01.57.57:632][187]LogPlayLevel: [PlayLevel] Compiling BP_widget before play...
[2023.02.23-01.57.57:675][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.23-01.57.57:681][187]LogPlayLevel: PlayLevel: Blueprint regeneration took 51 ms (1 blueprints)
[2023.02.23-01.57.57:681][187]PIE: New page: Sessão de PIE : Maps_start (22 de fev de 2023 19:57:57)
[2023.02.23-01.57.57:681][187]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-01.57.57:683][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001576s)
[2023.02.23-01.57.57:683][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001605s)
[2023.02.23-01.57.57:683][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.57.57:683][187]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-01.57.57:683][187]LogPlayLevel: PIE: World Init took: (0.000653s)
[2023.02.23-01.57.57:702][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.23-01.57.57:703][187]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.23-01.57.57:703][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-01.57.57:703][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-01.57.57:703][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-01.57.57:703][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-01.57.57:703][187]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-01.57.57:703][187]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-01.57.57:703][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-01.57.57:703][187]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-01.57.57:704][187]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-01.57.57:704][187]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-01.57.57:704][187]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-01.57.57:705][187]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-01.57.57:771][187]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.23-01.57.57:772][187]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-01.57.57:772][187]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-01.57.57:772][187]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-01.57.57:772][187]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.23-01.57.57:772][187]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.23-01.57.57:773][187]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.23-01.57.57:774][187]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.23-01.57.57:774][187]LogInit: FAudioDevice initialized.
[2023.02.23-01.57.57:774][187]LogAudio: Display: Audio Device (ID: 31) registered with world 'Maps_start'.
[2023.02.23-01.57.57:776][187]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-01.57.57:777][187]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 0) at 2023.02.22-22.57.57
[2023.02.23-01.57.57:777][187]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-01.57.57:777][187]LogWorld: Bringing up level for play took: 0.001552
[2023.02.23-01.57.57:779][187]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.02.23-01.57.57:781][187]PIE: Servidor conectado
[2023.02.23-01.57.57:781][187]PIE: Play in editor total start time 0,152 seconds.
[2023.02.23-01.57.57:783][187]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-01.58.06:516][227]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.58.06:517][227]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-01.58.06:517][227]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.58.06:517][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.58.06:520][227]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-01.58.06:523][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.58.06:543][227]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.58.06:543][227]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.23-01.58.06:544][227]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.23-01.58.06:555][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.23-01.58.06:661][228]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.02.23-01.58.09:164][496]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-01.58.09:170][496]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-01.58.13:789][887]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/car/BP_widget.BP_widget
[2023.02.23-01.58.13:789][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.58.13:794][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.58.14:127][887]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-01.58.14:127][887]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-01.58.30:961][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-01.58.30:992][166]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_widget" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_widget.uasset" SILENT=true
[2023.02.23-01.58.31:006][166]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_widget
[2023.02.23-01.58.31:006][166]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_widget368BD5054F7AAF5B8018EE9B0DE09FB7.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_widget.uasset'
[2023.02.23-01.58.31:013][166]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 3.04 sec)
[2023.02.23-01.58.31:019][166]AssetCheck: New page: Asset Save: BP_widget
[2023.02.23-01.58.31:019][166]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_widget.BP_widget
[2023.02.23-01.58.33:871][382]LogSlate: Window 'BP_widget' being destroyed
[2023.02.23-01.58.33:876][382]LogSlate: Window 'BP_widget' being destroyed
[2023.02.23-01.58.33:927][382]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.58.33:927][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.58.33:933][382]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.58.33:934][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.58.35:811][597]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-01.58.35:817][597]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-01.58.35:818][597]LogPlayLevel: [PlayLevel] Compiling BP_widget before play...
[2023.02.23-01.58.35:862][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.23-01.58.35:864][597]LogPlayLevel: PlayLevel: Blueprint regeneration took 47 ms (1 blueprints)
[2023.02.23-01.58.35:864][597]PIE: New page: Sessão de PIE : Maps_start (22 de fev de 2023 19:58:35)
[2023.02.23-01.58.35:886][597]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-01.58.35:888][597]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001577s)
[2023.02.23-01.58.35:888][597]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001612s)
[2023.02.23-01.58.35:888][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.58.35:888][597]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-01.58.35:888][597]LogPlayLevel: PIE: World Init took: (0.000618s)
[2023.02.23-01.58.35:908][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.23-01.58.35:908][597]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.23-01.58.35:908][597]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-01.58.35:908][597]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-01.58.35:909][597]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-01.58.35:909][597]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-01.58.35:909][597]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-01.58.35:909][597]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-01.58.35:909][597]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-01.58.35:909][597]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-01.58.35:909][597]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-01.58.35:909][597]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-01.58.35:909][597]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-01.58.35:911][597]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-01.58.35:975][597]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.23-01.58.35:977][597]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-01.58.35:977][597]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-01.58.35:977][597]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-01.58.35:977][597]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.23-01.58.35:977][597]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.23-01.58.35:979][597]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.23-01.58.35:979][597]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.23-01.58.35:979][597]LogInit: FAudioDevice initialized.
[2023.02.23-01.58.35:979][597]LogAudio: Display: Audio Device (ID: 32) registered with world 'Maps_start'.
[2023.02.23-01.58.35:981][597]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-01.58.35:982][597]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 0) at 2023.02.22-22.58.35
[2023.02.23-01.58.35:983][597]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-01.58.35:983][597]LogWorld: Bringing up level for play took: 0.001220
[2023.02.23-01.58.35:984][597]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.02.23-01.58.35:985][597]PIE: Servidor conectado
[2023.02.23-01.58.35:986][597]PIE: Play in editor total start time 0,169 seconds.
[2023.02.23-01.58.35:987][597]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-01.58.52:261][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.58.52:261][543]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.23-01.58.54:887][854]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.58.54:887][854]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-01.58.54:888][854]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.58.54:888][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.58.54:891][854]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-01.58.54:894][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.58.54:913][854]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-01.58.54:914][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.23-01.58.54:916][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.23-01.58.54:926][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.23-01.58.55:021][855]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.02.23-01.58.57:487][110]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-01.58.57:491][110]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-01.59.00:267][432]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/car/BP_widget.BP_widget
[2023.02.23-01.59.00:267][432]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.59.00:273][432]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-01.59.00:601][432]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-01.59.00:601][432]LogSlateStyle: Warning: Não foi possível encontrar o Estilo de Widget do Slate “None”. Usando FToolbarStyle padrões no lugar.
[2023.02.23-01.59.08:826][ 27]LogSlate: Window 'Seletor de Cor' being destroyed
[2023.02.23-01.59.14:450][412]LogSlate: Window 'Seletor de Cor' being destroyed
[2023.02.23-01.59.15:872][516]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-01.59.15:895][516]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_widget" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_widget.uasset" SILENT=true
[2023.02.23-01.59.15:908][516]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_widget
[2023.02.23-01.59.15:909][516]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_widget1DD807CC404CEC93D6E7FC825675DBA6.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_widget.uasset'
[2023.02.23-01.59.15:915][516]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 3.09 sec)
[2023.02.23-01.59.15:921][516]AssetCheck: New page: Asset Save: BP_widget
[2023.02.23-01.59.15:921][516]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_widget.BP_widget
[2023.02.23-01.59.38:780][928]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-01.59.38:814][928]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/car/BP_widget" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_widget.uasset" SILENT=true
[2023.02.23-01.59.38:828][928]LogSavePackage: Moving output files for package: /Game/Blueprints/car/BP_widget
[2023.02.23-01.59.38:829][928]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_widgetF0A07E3D44DD56E762881CBC4CC053E2.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/car/BP_widget.uasset'
[2023.02.23-01.59.38:834][928]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 3.14 sec)
[2023.02.23-01.59.38:839][928]AssetCheck: New page: Asset Save: BP_widget
[2023.02.23-01.59.38:839][928]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/car/BP_widget.BP_widget
[2023.02.23-01.59.41:163][115]LogSlate: Window 'BP_widget' being destroyed
[2023.02.23-01.59.41:168][115]LogSlate: Window 'BP_widget' being destroyed
[2023.02.23-01.59.41:206][115]LogWorld: UWorld::CleanupWorld for World_72, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.59.41:206][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.59.41:215][115]LogWorld: UWorld::CleanupWorld for World_71, bSessionEnded=true, bCleanupResources=true
[2023.02.23-01.59.41:215][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-01.59.50:850][247]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/start/BP_player.BP_player
[2023.02.23-01.59.50:850][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-02.00.01:490][948]LogSlate: Window 'BP_player' being destroyed
[2023.02.23-02.00.01:536][948]LogWorld: UWorld::CleanupWorld for World_75, bSessionEnded=true, bCleanupResources=true
[2023.02.23-02.00.01:536][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.00.02:932][105]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/start/BP_wood_sign.BP_wood_sign
[2023.02.23-02.00.02:932][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-02.00.21:064][598]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-02.00.21:091][598]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/start/BP_wood_sign" FILE="../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/start/BP_wood_sign.uasset" SILENT=true
[2023.02.23-02.00.21:095][598]LogSavePackage: Moving output files for package: /Game/Blueprints/start/BP_wood_sign
[2023.02.23-02.00.21:096][598]LogSavePackage: Moving '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Saved/BP_wood_sign36047C664031AAB7B4E97D94B0FB3ACA.tmp' to '../../../../../../Users/camil/Documents/Unreal Projects/Car_market/Content/Blueprints/start/BP_wood_sign.uasset'
[2023.02.23-02.00.21:102][598]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 3.18 sec)
[2023.02.23-02.00.21:108][598]AssetCheck: New page: Asset Save: BP_wood_sign
[2023.02.23-02.00.21:108][598]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/start/BP_wood_sign.BP_wood_sign
[2023.02.23-02.00.24:006][850]LogSlate: Window 'BP_wood_sign' being destroyed
[2023.02.23-02.00.24:011][850]LogSlate: Window 'BP_wood_sign' being destroyed
[2023.02.23-02.00.24:017][850]LogWorld: UWorld::CleanupWorld for World_76, bSessionEnded=true, bCleanupResources=true
[2023.02.23-02.00.24:017][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.00.25:632][ 36]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-02.00.25:639][ 36]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-02.00.25:639][ 36]LogPlayLevel: [PlayLevel] Compiling BP_wood_sign before play...
[2023.02.23-02.00.25:657][ 36]LogPlayLevel: [PlayLevel] Compiling BP_widget before play...
[2023.02.23-02.00.25:705][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.23-02.00.25:710][ 36]LogPlayLevel: PlayLevel: Blueprint regeneration took 70 ms (2 blueprints)
[2023.02.23-02.00.25:710][ 36]PIE: New page: Sessão de PIE : Maps_start (22 de fev de 2023 20:00:25)
[2023.02.23-02.00.25:736][ 36]LogPlayLevel: Creating play world package: /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-02.00.25:738][ 36]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001577s)
[2023.02.23-02.00.25:738][ 36]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/start/Maps_start.Maps_start to /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start (0.001610s)
[2023.02.23-02.00.25:738][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-02.00.25:738][ 36]LogAIModule: Creating AISystem for world Maps_start
[2023.02.23-02.00.25:738][ 36]LogPlayLevel: PIE: World Init took: (0.000719s)
[2023.02.23-02.00.25:758][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.23-02.00.25:759][ 36]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.23-02.00.25:759][ 36]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-02.00.25:759][ 36]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-02.00.25:759][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-02.00.25:759][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-02.00.25:759][ 36]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-02.00.25:759][ 36]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-02.00.25:759][ 36]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-02.00.25:759][ 36]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-02.00.25:759][ 36]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-02.00.25:759][ 36]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-02.00.25:759][ 36]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-02.00.25:760][ 36]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-02.00.25:826][ 36]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek(R) Audio)
[2023.02.23-02.00.25:828][ 36]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-02.00.25:828][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-02.00.25:828][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-02.00.25:828][ 36]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.23-02.00.25:828][ 36]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.23-02.00.25:830][ 36]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.23-02.00.25:830][ 36]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.23-02.00.25:830][ 36]LogInit: FAudioDevice initialized.
[2023.02.23-02.00.25:830][ 36]LogAudio: Display: Audio Device (ID: 33) registered with world 'Maps_start'.
[2023.02.23-02.00.25:832][ 36]LogLoad: Game class is 'GM_movement_controller_C'
[2023.02.23-02.00.25:833][ 36]LogWorld: Bringing World /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start up for play (max tick rate 0) at 2023.02.22-23.00.25
[2023.02.23-02.00.25:834][ 36]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.02.23-02.00.25:834][ 36]LogWorld: Bringing up level for play took: 0.001105
[2023.02.23-02.00.25:836][ 36]LogOnline: OSS: Created online subsystem instance for: :Context_84
[2023.02.23-02.00.25:837][ 36]PIE: Servidor conectado
[2023.02.23-02.00.25:838][ 36]PIE: Play in editor total start time 0,198 seconds.
[2023.02.23-02.00.25:839][ 36]PIE: Warning: Mobility of /Game/Maps/start/UEDPIE_0_Maps_start.Maps_start:PersistentLevel.BP_Car_C_2 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.02.23-02.00.39:625][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-02.00.39:625][684]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.23-02.00.42:766][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-02.00.42:766][ 57]LogWorld: BeginTearingDown for /Game/Maps/start/UEDPIE_0_Maps_start
[2023.02.23-02.00.42:767][ 57]LogWorld: UWorld::CleanupWorld for Maps_start, bSessionEnded=true, bCleanupResources=true
[2023.02.23-02.00.42:767][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.00.42:770][ 57]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-02.00.42:773][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-02.00.42:793][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-02.00.42:793][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.23-02.00.42:794][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.23-02.00.42:806][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.23-02.00.42:901][ 58]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2023.02.23-02.00.45:325][313]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-02.00.45:330][313]LogSlate: Window 'Registro de Mensagem' being destroyed
[2023.02.23-02.00.47:764][604]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-02.00.47:816][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.23-02.00.47:824][604]LogSavePackage: Moving output files for package: /Game/Maps/start/Maps_start
